User-agent: *
Disallow: */search?q
Disallow: */preview/
Sitemap: https://poki.com/en/sitemaps/index.xml
Sitemap: https://poki.com/ru/sitemaps/index.xml
Sitemap: https://poki.com/ua/sitemaps/index.xml
Sitemap: https://poki.com/ar/sitemaps/index.xml
Sitemap: https://poki.com/th/sitemaps/index.xml
Sitemap: https://poki.com/kr/sitemaps/index.xml
Sitemap: https://poki.com/es/sitemaps/index.xml
Sitemap: https://poki.com/fr/sitemaps/index.xml
Sitemap: https://poki.com/tr/sitemaps/index.xml
Sitemap: https://poki.com/gr/sitemaps/index.xml
Sitemap: https://poki.com/no/sitemaps/index.xml
Sitemap: https://poki.com/ro/sitemaps/index.xml
Sitemap: https://poki.com/bg/sitemaps/index.xml
Sitemap: https://poki.com/hu/sitemaps/index.xml
Sitemap: https://poki.com/sk/sitemaps/index.xml
